index,GHO (CODE),GHO (DISPLAY),GHO (URL),GBDCHILDCAUSES (CODE),GBDCHILDCAUSES (DISPLAY),GBDCHILDCAUSES (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),STARTYEAR,ENDYEAR,REGION (DISPLAY),REGION (URL),COUNTRY (CODE),COUNTRY (DISPLAY),COUNTRY (URL),AGEGROUP (CODE),AGEGROUP (DISPLAY),AGEGROUP (URL),SEX (CODE),SEX (DISPLAY),SEX (URL),GHECAUSES (CODE),GHECAUSES (DISPLAY),GHECAUSES (URL),CHILDCAUSE (CODE),CHILDCAUSE (DISPLAY),CHILDCAUSE (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
7442,MORT_300,Distribution of causes of death among children aged < 5 years (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/89,,,,PUBLISHED,Published,,2013.0,2013,,AFR,2013,2013,Africa,,NGA,Nigeria,,DAYS0-27,0-27 days,,,,,,,,CH10,PrematurityPrematurity,,0.3,0.30840,,,,,
7443,MORT_100,Number of deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3365,,,,PUBLISHED,Published,,2013.0,2013,,AFR,2013,2013,Africa,,NGA,Nigeria,,MONTHS1-59,1-59 months,,,,,,,,CH10,PrematurityPrematurity,,9290,9289.93900,,,,,
7444,MORT_200,Deaths per 1 000 live births,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3366,,,,PUBLISHED,Published,,2013.0,2013,,AFR,2013,2013,Africa,,NGA,Nigeria,,MONTHS1-59,1-59 months,,,,,,,,CH10,PrematurityPrematurity,,1.3,1.34044,,,,,
7445,MORT_300,Distribution of causes of death among children aged < 5 years (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/89,,,,PUBLISHED,Published,,2013.0,2013,,AFR,2013,2013,Africa,,NGA,Nigeria,,MONTHS1-59,1-59 months,,,,,,,,CH10,PrematurityPrematurity,,0,0.01671,,,,,
7446,MORT_100,Number of deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3365,,,,PUBLISHED,Published,,2013.0,2013,,AFR,2013,2013,Africa,,NGA,Nigeria,,DAYS0-27,0-27 days,,,,,,,,CH12,Sepsis and other infectious conditions of the newbornSepsis and other infectious conditions of the newborn,,30929,30928.93000,,,,,
7447,MORT_200,Deaths per 1 000 live births,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3366,,,,PUBLISHED,Published,,2013.0,2013,,AFR,2013,2013,Africa,,NGA,Nigeria,,DAYS0-27,0-27 days,,,,,,,,CH12,Sepsis and other infectious conditions of the newbornSepsis and other infectious conditions of the newborn,,4.5,4.46272,,,,,
7448,MORT_300,Distribution of causes of death among children aged < 5 years (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/89,,,,PUBLISHED,Published,,2013.0,2013,,AFR,2013,2013,Africa,,NGA,Nigeria,,DAYS0-27,0-27 days,,,,,,,,CH12,Sepsis and other infectious conditions of the newbornSepsis and other infectious conditions of the newborn,,0.1,0.12533,,,,,
7449,MORT_100,Number of deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3365,,,,PUBLISHED,Published,,2013.0,2013,,AFR,2013,2013,Africa,,NGA,Nigeria,,MONTHS1-59,1-59 months,,,,,,,,CH12,Sepsis and other infectious conditions of the newbornSepsis and other infectious conditions of the newborn,,0,0.00000,,,,,
7450,MORT_300,Distribution of causes of death among children aged < 5 years (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/89,,,,PUBLISHED,Published,,2013.0,2013,,AFR,2013,2013,Africa,,NGA,Nigeria,,YEARS0-4,0-4 years,,,,,,,,CH13,"Other communicable, perinatal and nutritional conditionsOther communicable, perinatal and nutritional conditions",,0.1,0.08856,,,,,
7451,MORT_100,Number of deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3365,,,,PUBLISHED,Published,,2013.0,2013,,AFR,2013,2013,Africa,,NGA,Nigeria,,DAYS0-27,0-27 days,,,,,,,,CH15,Congenital anomaliesCongenital anomalies,,14937,14937.20000,,,,,
7452,MORT_200,Deaths per 1 000 live births,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3366,,,,PUBLISHED,Published,,2013.0,2013,,AFR,2013,2013,Africa,,NGA,Nigeria,,DAYS0-27,0-27 days,,,,,,,,CH15,Congenital anomaliesCongenital anomalies,,2.2,2.15528,,,,,
7453,MORT_300,Distribution of causes of death among children aged < 5 years (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/89,,,,PUBLISHED,Published,,2013.0,2013,,AFR,2013,2013,Africa,,NGA,Nigeria,,DAYS0-27,0-27 days,,,,,,,,CH15,Congenital anomaliesCongenital anomalies,,0.1,0.06053,,,,,
7454,MORT_200,Deaths per 1 000 live births,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3366,,,,PUBLISHED,Published,,2013.0,2013,,AFR,2013,2013,Africa,,NGA,Nigeria,,YEARS0-4,0-4 years,,,,,,,,CH16,Other noncommunicable diseasesOther noncommunicable diseases,,3.1,3.08028,,,,,
7455,MORT_300,Distribution of causes of death among children aged < 5 years (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/89,,,,PUBLISHED,Published,,2013.0,2013,,AFR,2013,2013,Africa,,NGA,Nigeria,,YEARS0-4,0-4 years,,,,,,,,CH16,Other noncommunicable diseasesOther noncommunicable diseases,,0,0.02660,,,,,
7456,MORT_100,Number of deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3365,,,,PUBLISHED,Published,,2013.0,2013,,AFR,2013,2013,Africa,,NGA,Nigeria,,DAYS0-27,0-27 days,,,,,,,,CH17,InjuriesInjuries,,3250,3250.10200,,,,,
7457,MORT_200,Deaths per 1 000 live births,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3366,,,,PUBLISHED,Published,,2013.0,2013,,AFR,2013,2013,Africa,,NGA,Nigeria,,DAYS0-27,0-27 days,,,,,,,,CH17,InjuriesInjuries,,0.5,0.46896,,,,,
7458,MORT_300,Distribution of causes of death among children aged < 5 years (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/89,,,,PUBLISHED,Published,,2014.0,2014,,AFR,2014,2014,Africa,,NGA,Nigeria,,MONTHS1-59,1-59 months,,,,,,,,CH2,HIV/AIDSHIV/AIDS,,0,0.03246,,,,,
7459,MORT_100,Number of deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3365,,,,PUBLISHED,Published,,2014.0,2014,,AFR,2014,2014,Africa,,NGA,Nigeria,,YEARS0-4,0-4 years,,,,,,,,CH2,HIV/AIDSHIV/AIDS,,16699,16699.00000,,,,,
7460,MORT_200,Deaths per 1 000 live births,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3366,,,,PUBLISHED,Published,,2014.0,2014,,AFR,2014,2014,Africa,,NGA,Nigeria,,YEARS0-4,0-4 years,,,,,,,,CH2,HIV/AIDSHIV/AIDS,,2.4,2.37267,,,,,
7461,MORT_300,Distribution of causes of death among children aged < 5 years (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/89,,,,PUBLISHED,Published,,2014.0,2014,,AFR,2014,2014,Africa,,NGA,Nigeria,,YEARS0-4,0-4 years,,,,,,,,CH2,HIV/AIDSHIV/AIDS,,0,0.02212,,,,,
7462,MORT_200,Deaths per 1 000 live births,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3366,,,,PUBLISHED,Published,,2014.0,2014,,AFR,2014,2014,Africa,,NGA,Nigeria,,MONTHS1-59,1-59 months,,,,,,,,CH5,TetanusTetanus,,0,0.00877,,,,,
7463,MORT_300,Distribution of causes of death among children aged < 5 years (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/89,,,,PUBLISHED,Published,,2014.0,2014,,AFR,2014,2014,Africa,,NGA,Nigeria,,MONTHS1-59,1-59 months,,,,,,,,CH5,TetanusTetanus,,0,0.00012,,,,,
7464,MORT_100,Number of deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3365,,,,PUBLISHED,Published,,2014.0,2014,,AFR,2014,2014,Africa,,NGA,Nigeria,,YEARS0-4,0-4 years,,,,,,,,CH5,TetanusTetanus,,7451,7450.91900,,,,,
7465,MORT_200,Deaths per 1 000 live births,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3366,,,,PUBLISHED,Published,,2014.0,2014,,AFR,2014,2014,Africa,,NGA,Nigeria,,YEARS0-4,0-4 years,,,,,,,,CH5,TetanusTetanus,,1.1,1.05866,,,,,
7466,MORT_100,Number of deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3365,,,,PUBLISHED,Published,,2014.0,2014,,AFR,2014,2014,Africa,,NGA,Nigeria,,MONTHS1-59,1-59 months,,,,,,,,CH7,Meningitis/encephalitisMeningitis/encephalitis,,16658,16657.70000,,,,,
7467,MORT_200,Deaths per 1 000 live births,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3366,,,,PUBLISHED,Published,,2014.0,2014,,AFR,2014,2014,Africa,,NGA,Nigeria,,MONTHS1-59,1-59 months,,,,,,,,CH7,Meningitis/encephalitisMeningitis/encephalitis,,2.4,2.36680,,,,,
7468,MORT_300,Distribution of causes of death among children aged < 5 years (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/89,,,,PUBLISHED,Published,,2014.0,2014,,AFR,2014,2014,Africa,,NGA,Nigeria,,MONTHS1-59,1-59 months,,,,,,,,CH7,Meningitis/encephalitisMeningitis/encephalitis,,0,0.03271,,,,,
7469,MORT_100,Number of deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3365,,,,PUBLISHED,Published,,2014.0,2014,,AFR,2014,2014,Africa,,NGA,Nigeria,,YEARS0-4,0-4 years,,,,,,,,CH7,Meningitis/encephalitisMeningitis/encephalitis,,19977,19977.15000,,,,,
7470,MORT_200,Deaths per 1 000 live births,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3366,,,,PUBLISHED,Published,,2014.0,2014,,AFR,2014,2014,Africa,,NGA,Nigeria,,DAYS0-27,0-27 days,,,,,,,,CH9,Acute lower respiratory infectionsAcute lower respiratory infections,,2.7,2.72594,,,,,
7471,MORT_300,Distribution of causes of death among children aged < 5 years (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/89,,,,PUBLISHED,Published,,2014.0,2014,,AFR,2014,2014,Africa,,NGA,Nigeria,,DAYS0-27,0-27 days,,,,,,,,CH9,Acute lower respiratory infectionsAcute lower respiratory infections,,0.1,0.07810,,,,,
7472,MORT_100,Number of deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3365,,,,PUBLISHED,Published,,2014.0,2014,,AFR,2014,2014,Africa,,NGA,Nigeria,,MONTHS1-59,1-59 months,,,,,,,,CH9,Acute lower respiratory infectionsAcute lower respiratory infections,,129842,129842.30000,,,,,
7473,MORT_200,Deaths per 1 000 live births,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3366,,,,PUBLISHED,Published,,2014.0,2014,,AFR,2014,2014,Africa,,NGA,Nigeria,,MONTHS1-59,1-59 months,,,,,,,,CH9,Acute lower respiratory infectionsAcute lower respiratory infections,,18.4,18.44855,,,,,
7474,MORT_300,Distribution of causes of death among children aged < 5 years (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/89,,,,PUBLISHED,Published,,2014.0,2014,,AFR,2014,2014,Africa,,NGA,Nigeria,,MONTHS1-59,1-59 months,,,,,,,,CH9,Acute lower respiratory infectionsAcute lower respiratory infections,,0.3,0.25495,,,,,
7475,MORT_100,Number of deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3365,,,,PUBLISHED,Published,,2014.0,2014,,AFR,2014,2014,Africa,,NGA,Nigeria,,DAYS0-27,0-27 days,,,,,,,,CH11,Birth asphyxia and birth traumaBirth asphyxia and birth trauma,,77970,77969.93000,,,,,
7476,MORT_200,Deaths per 1 000 live births,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3366,,,,PUBLISHED,Published,,2014.0,2014,,AFR,2014,2014,Africa,,NGA,Nigeria,,DAYS0-27,0-27 days,,,,,,,,CH11,Birth asphyxia and birth traumaBirth asphyxia and birth trauma,,11.1,11.07831,,,,,
7477,MORT_300,Distribution of causes of death among children aged < 5 years (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/89,,,,PUBLISHED,Published,,2014.0,2014,,AFR,2014,2014,Africa,,NGA,Nigeria,,DAYS0-27,0-27 days,,,,,,,,CH11,Birth asphyxia and birth traumaBirth asphyxia and birth trauma,,0.3,0.31738,,,,,
7478,MORT_100,Number of deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3365,,,,PUBLISHED,Published,,2014.0,2014,,AFR,2014,2014,Africa,,NGA,Nigeria,,MONTHS1-59,1-59 months,,,,,,,,CH11,Birth asphyxia and birth traumaBirth asphyxia and birth trauma,,11262,11262.10000,,,,,
7479,MORT_300,Distribution of causes of death among children aged < 5 years (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/89,,,,PUBLISHED,Published,,2014.0,2014,,AFR,2014,2014,Africa,,NGA,Nigeria,,YEARS0-4,0-4 years,,,,,,,,CH12,Sepsis and other infectious conditions of the newbornSepsis and other infectious conditions of the newborn,,0,0.04112,,,,,
7480,MORT_100,Number of deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3365,,,,PUBLISHED,Published,,2014.0,2014,,AFR,2014,2014,Africa,,NGA,Nigeria,,DAYS0-27,0-27 days,,,,,,,,CH13,"Other communicable, perinatal and nutritional conditionsOther communicable, perinatal and nutritional conditions",,9388,9388.48000,,,,,
7481,MORT_200,Deaths per 1 000 live births,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3366,,,,PUBLISHED,Published,,2014.0,2014,,AFR,2014,2014,Africa,,NGA,Nigeria,,DAYS0-27,0-27 days,,,,,,,,CH13,"Other communicable, perinatal and nutritional conditionsOther communicable, perinatal and nutritional conditions",,1.3,1.33396,,,,,
7482,MORT_300,Distribution of causes of death among children aged < 5 years (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/89,,,,PUBLISHED,Published,,2014.0,2014,,AFR,2014,2014,Africa,,NGA,Nigeria,,DAYS0-27,0-27 days,,,,,,,,CH13,"Other communicable, perinatal and nutritional conditionsOther communicable, perinatal and nutritional conditions",,0,0.03822,,,,,
7483,MORT_200,Deaths per 1 000 live births,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3366,,,,PUBLISHED,Published,,2014.0,2014,,AFR,2014,2014,Africa,,NGA,Nigeria,,YEARS0-4,0-4 years,,,,,,,,CH15,Congenital anomaliesCongenital anomalies,,5,4.95547,,,,,
7484,MORT_300,Distribution of causes of death among children aged < 5 years (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/89,,,,PUBLISHED,Published,,2014.0,2014,,AFR,2014,2014,Africa,,NGA,Nigeria,,YEARS0-4,0-4 years,,,,,,,,CH15,Congenital anomaliesCongenital anomalies,,0,0.04620,,,,,
7485,MORT_100,Number of deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3365,,,,PUBLISHED,Published,,2014.0,2014,,AFR,2014,2014,Africa,,NGA,Nigeria,,DAYS0-27,0-27 days,,,,,,,,CH16,Other noncommunicable diseasesOther noncommunicable diseases,,337,337.03230,,,,,
7486,MORT_200,Deaths per 1 000 live births,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3366,,,,PUBLISHED,Published,,2014.0,2014,,AFR,2014,2014,Africa,,NGA,Nigeria,,DAYS0-27,0-27 days,,,,,,,,CH16,Other noncommunicable diseasesOther noncommunicable diseases,,0,0.04789,,,,,
7487,MORT_300,Distribution of causes of death among children aged < 5 years (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/89,,,,PUBLISHED,Published,,2014.0,2014,,AFR,2014,2014,Africa,,NGA,Nigeria,,MONTHS1-59,1-59 months,,,,,,,,CH17,InjuriesInjuries,,0.1,0.07030,,,,,
7488,MORT_100,Number of deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3365,,,,PUBLISHED,Published,,2014.0,2014,,AFR,2014,2014,Africa,,NGA,Nigeria,,YEARS0-4,0-4 years,,,,,,,,CH17,InjuriesInjuries,,38998,38998.19000,,,,,
7489,MORT_200,Deaths per 1 000 live births,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3366,,,,PUBLISHED,Published,,2014.0,2014,,AFR,2014,2014,Africa,,NGA,Nigeria,,YEARS0-4,0-4 years,,,,,,,,CH17,InjuriesInjuries,,5.5,5.54103,,,,,
7490,MORT_300,Distribution of causes of death among children aged < 5 years (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/89,,,,PUBLISHED,Published,,2014.0,2014,,AFR,2014,2014,Africa,,NGA,Nigeria,,YEARS0-4,0-4 years,,,,,,,,CH17,InjuriesInjuries,,0.1,0.05166,,,,,
7491,MORT_200,Deaths per 1 000 live births,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3366,,,,PUBLISHED,Published,,2015.0,2015,,AFR,2015,2015,Africa,,NGA,Nigeria,,MONTHS1-59,1-59 months,,,,,,,,CH3,Diarrhoeal diseasesDiarrhoeal diseases,,11.1,11.07750,,,,,
7492,MORT_300,Distribution of causes of death among children aged < 5 years (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/89,,,,PUBLISHED,Published,,2015.0,2015,,AFR,2015,2015,Africa,,NGA,Nigeria,,MONTHS1-59,1-59 months,,,,,,,,CH3,Diarrhoeal diseasesDiarrhoeal diseases,,0.2,0.15602,,,,,
7493,MORT_100,Number of deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3365,,,,PUBLISHED,Published,,2015.0,2015,,AFR,2015,2015,Africa,,NGA,Nigeria,,YEARS0-4,0-4 years,,,,,,,,CH3,Diarrhoeal diseasesDiarrhoeal diseases,,81127,81127.01000,,,,,
7494,MORT_200,Deaths per 1 000 live births,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3366,,,,PUBLISHED,Published,,2015.0,2015,,AFR,2015,2015,Africa,,NGA,Nigeria,,YEARS0-4,0-4 years,,,,,,,,CH3,Diarrhoeal diseasesDiarrhoeal diseases,,11.4,11.36140,,,,,
7495,MORT_100,Number of deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3365,,,,PUBLISHED,Published,,2015.0,2015,,AFR,2015,2015,Africa,,NGA,Nigeria,,MONTHS1-59,1-59 months,,,,,,,,CH6,MeaslesMeasles,,16186,16185.92000,,,,,
7496,MORT_200,Deaths per 1 000 live births,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3366,,,,PUBLISHED,Published,,2015.0,2015,,AFR,2015,2015,Africa,,NGA,Nigeria,,MONTHS1-59,1-59 months,,,,,,,,CH6,MeaslesMeasles,,2.3,2.26675,,,,,
7497,MORT_300,Distribution of causes of death among children aged < 5 years (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/89,,,,PUBLISHED,Published,,2015.0,2015,,AFR,2015,2015,Africa,,NGA,Nigeria,,MONTHS1-59,1-59 months,,,,,,,,CH6,MeaslesMeasles,,0,0.03193,,,,,
7498,MORT_100,Number of deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3365,,,,PUBLISHED,Published,,2015.0,2015,,AFR,2015,2015,Africa,,NGA,Nigeria,,YEARS0-4,0-4 years,,,,,,,,CH6,MeaslesMeasles,,16186,16185.92000,,,,,
7499,MORT_200,Deaths per 1 000 live births,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3366,,,,PUBLISHED,Published,,2015.0,2015,,AFR,2015,2015,Africa,,NGA,Nigeria,,DAYS0-27,0-27 days,,,,,,,,CH8,MalariaMalaria,,0,0.00000,,,,,
7500,MORT_300,Distribution of causes of death among children aged < 5 years (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/89,,,,PUBLISHED,Published,,2015.0,2015,,AFR,2015,2015,Africa,,NGA,Nigeria,,DAYS0-27,0-27 days,,,,,,,,CH8,MalariaMalaria,,0,0.00000,,,,,
7501,MORT_100,Number of deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3365,,,,PUBLISHED,Published,,2015.0,2015,,AFR,2015,2015,Africa,,NGA,Nigeria,,MONTHS1-59,1-59 months,,,,,,,,CH8,MalariaMalaria,,87748,87748.40000,,,,,
7502,MORT_200,Deaths per 1 000 live births,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3366,,,,PUBLISHED,Published,,2015.0,2015,,AFR,2015,2015,Africa,,NGA,Nigeria,,MONTHS1-59,1-59 months,,,,,,,,CH8,MalariaMalaria,,12.3,12.28869,,,,,
7503,MORT_300,Distribution of causes of death among children aged < 5 years (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/89,,,,PUBLISHED,Published,,2015.0,2015,,AFR,2015,2015,Africa,,NGA,Nigeria,,MONTHS1-59,1-59 months,,,,,,,,CH8,MalariaMalaria,,0.2,0.17308,,,,,
7504,MORT_100,Number of deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3365,,,,PUBLISHED,Published,,2015.0,2015,,AFR,2015,2015,Africa,,NGA,Nigeria,,DAYS0-27,0-27 days,,,,,,,,CH10,PrematurityPrematurity,,76126,76126.28000,,,,,
7505,MORT_200,Deaths per 1 000 live births,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3366,,,,PUBLISHED,Published,,2015.0,2015,,AFR,2015,2015,Africa,,NGA,Nigeria,,DAYS0-27,0-27 days,,,,,,,,CH10,PrematurityPrematurity,,10.7,10.66107,,,,,
7506,MORT_300,Distribution of causes of death among children aged < 5 years (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/89,,,,PUBLISHED,Published,,2015.0,2015,,AFR,2015,2015,Africa,,NGA,Nigeria,,DAYS0-27,0-27 days,,,,,,,,CH10,PrematurityPrematurity,,0.3,0.31184,,,,,
7507,MORT_100,Number of deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3365,,,,PUBLISHED,Published,,2015.0,2015,,AFR,2015,2015,Africa,,NGA,Nigeria,,MONTHS1-59,1-59 months,,,,,,,,CH10,PrematurityPrematurity,,9921,9921.26300,,,,,
7508,MORT_300,Distribution of causes of death among children aged < 5 years (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/89,,,,PUBLISHED,Published,,2015.0,2015,,AFR,2015,2015,Africa,,NGA,Nigeria,,YEARS0-4,0-4 years,,,,,,,,CH11,Birth asphyxia and birth traumaBirth asphyxia and birth trauma,,0.1,0.11821,,,,,
7509,MORT_100,Number of deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3365,,,,PUBLISHED,Published,,2015.0,2015,,AFR,2015,2015,Africa,,NGA,Nigeria,,DAYS0-27,0-27 days,,,,,,,,CH12,Sepsis and other infectious conditions of the newbornSepsis and other infectious conditions of the newborn,,31209,31208.51000,,,,,
